Name,RLIPP Score,Rank,Term,Type
Transcription coactivator activity,39.661,1.0,23101,Regulation of transcription
Control of cell-matrix interaction and angiogenesis,35.775,2.0,22123,Cell motility
VEGF and receptors,26.639,3.0,21544,Immune systems
Nuclear pore part III,11.672,4.0,22310,
"Collagen I, III, V",11.14,5.0,22105,Cell motility
BRCA1-IRIS-pre-replication complex,7.584,6.0,22420,Cell cycle
Regulation of actin-filament dynamics,7.558,7.0,23017,Cell motility
Cyclin-dependent protein kinase holoenzyme complex,6.989,8.0,23216,Cell cycle
SMC5/6 and condensin co-complex,6.374,9.0,23153,
Regulation of TP53 Activity,5.731,10.0,23228,Regulation of transcription
NEST:65,5.183,11.0,23278,Regulation of transcription
Catenin E-cadherin interaction,4.901,12.0,21988,Signaling
DNA replication-dependent nucleosome assembly,4.63,13.0,23268,Cell cycle
Regulation of Rac/Rho signaling,4.162,14.0,22766,Cell motility
EGFR-insulin receptor cross-talk,3.609,15.0,22491,Protein modification
RBL-TP53 complex,2.327,16.0,22303,Cell cycle
PIK3CA-actomyosin complex II,2.2880000000000003,17.0,23200,Cell motility
Non-sense mediated MRN decay,2.097,18.0,22254,mRNA processing
NEST:203,2.046,19.0,22486,
Blood microparticles,1.63,20.0,23319,Metabolism
Protein ubiquitination,1.615,21.0,23313,Protein modification
JNK pathway regulation of TP53,1.4669999999999999,22.0,23165,Protein modification
MutLalpha complex,1.329,23.0,21978,Cell cycle
AKT1 activation,1.222,24.0,23090,Signaling
Directing Hsp90 to its target kinases,1.182,25.0,23244,
PGAM5-KEAP1-NRF2 complex,1.15,26.0,22772,Protein modification
IL-6 family signaling,1.036,27.0,22694,Signaling
MTOR complex,0.8490000000000001,28.0,23039,Signaling
JNK signaling part III,0.746,29.0,22662,Protein modification
NEST:293,0.7170000000000001,30.0,21523,
G1 to S cell cycle control,0.64,31.0,23111,Cell cycle
Cornified envelope part,0.61,32.0,22218,
Microfibril-collagen assembly,0.605,33.0,22830,Cell motility
NEST:319,0.57,34.0,21702,
Laminin collagen interfaces,0.568,35.0,21593,Cell motility
BRCC/BLM complex,0.564,36.0,21951,Cell cycle
Protein phosphatase regulator activity,0.524,37.0,23293,
CCR4-NOT regulation of IKK/NF-kappaB pathway,0.511,38.0,21513,
EGFR/beta-catenin crosstalk,0.38799999999999996,39.0,22379,Signaling
"Collagens I, III, V, VI",0.382,40.0,22808,Cell motility
NEST:195,0.38,41.0,22783,Protein modification
3M complex,0.325,42.0,21957,
Cohesin complex,0.324,43.0,22804,mRNA processing
Muscle filament sliding,0.313,44.0,21603,
BH3 domain binding,0.31,45.0,21958,Protein modification
TATA-Box binding protein associated factors,0.28,46.0,23284,Regulation of transcription
NEST:66,0.233,47.0,cut0-15-Louv55,
BAF complex subunit,0.203,48.0,22033,mRNA processing
NEST:172,0.18100000000000002,49.0,22835,Cell motility
JNK signaling part II,0.15,50.0,21542,Protein modification
Metaphase-anaphase transition,0.09300000000000001,51.0,22744,Cell cycle
RAS-ERBB-FGFR,0.086,52.0,22510,Cell motility
Extended beta-catenin destruction complex II,0.078,53.0,23058,Signaling
"Ubiquitin E3 ligase (SKP1, BTRC, FBXW11)",0.064,54.0,23120,Protein modification
HRAS activates RAF,0.06,55.0,21820,Signaling
NEST:202,0.008,56.0,22485,Signaling
Fibrinolysis,0.006999999999999999,57.0,23071,Metabolism
NEST:242,0.001,58.0,22200,Cell motility
3-hydroxyacyl-CoA dehydrogenase activity,0.0,59.0,22692,
Inflammasome complex,-0.0,60.0,21467,Immune systems
Coatomer protein complex subunit,-0.0,61.0,22480,
Ephrin signaling,0.0,62.0,21383,Signaling
RNAse L activation,0.0,63.0,21449,Immune systems
SMAD4-SMAD2-SMAD3 complex,-0.005,64.0,22568,Protein modification
RNAse L activation II,-0.046,65.0,22113,Immune systems
Nucleoplasm I,-0.057,66.0,cut0-18-Louv7,
ROOT,-0.059000000000000004,67.0,ROOT,
Nuclear pore part I,-0.06,68.0,23135,
Beta-catenin-TCF complex,-0.086,69.0,23012,Signaling
Beta-catenin destruction complex/HLA crosstalk,-0.08800000000000001,70.0,22587,Signaling
Extended beta-catenin destruction complex I,-0.106,71.0,22939,Signaling
Peptidase complex,-0.106,72.0,cut0-27-Louv15,
MAPK signaling,-0.129,73.0,23297,Signaling
MAPK and MAP2K activation,-0.145,74.0,23262,Signaling
TP53 regulates transcription of cell cycle genes,-0.159,75.0,23068,Cell cycle
RNA N6-methyladenosine methyltransferase complex,-0.166,76.0,21772,mRNA processing
Pre-mRNA splicing subcomplex,-0.19,77.0,22350,mRNA processing
"Phosphatidylinositol 3-kinase complex, class III",-0.193,78.0,22028,
SUMOylation for nuclear transport,-0.19899999999999998,79.0,23289,
Intrinsic pathway for apoptosis,-0.22,80.0,23196,Protein modification
Caspase activation via extrinsic apoptotic signalling pathway,-0.22899999999999998,81.0,22875,Protein modification
CUL-RING ubiquitin ligase complex,-0.249,82.0,23159,
Interferon signaling,-0.253,83.0,cut0-3-Louv28,Immune systems
Regulation of CDK activity,-0.267,84.0,23314,Cell cycle
Cell cycle,-0.27899999999999997,85.0,cut0-15-Louv15,Cell cycle
Regulation of transcription,-0.28300000000000003,86.0,cut0-3-Louv4,Regulation of transcription
Protein modification,-0.293,87.0,cut0-27-Louv0,Protein modification
Cell cycle arrest,-0.293,88.0,23312,Cell cycle
HDACs deacetylate histones,-0.295,89.0,23254,Regulation of transcription
mRNA 3'-end processing,-0.299,90.0,23203,mRNA processing
Resolution of D-loop structures,-0.3,91.0,22986,Cell cycle
BAF core complex,-0.303,92.0,23107,mRNA processing
Spliceosomal tri-snRNP complex assembly,-0.366,93.0,23270,mRNA processing
Cell motility,-0.379,94.0,cut0-21-Louv4,Cell motility
NEST:69,-0.38,95.0,23277,Cell cycle
SCF ubiquitin E3 ligase/COP9 signalosome aggregate,-0.381,96.0,23298,
Regulation of transcription III,-0.38299999999999995,97.0,cut0-24-Louv21,Regulation of transcription
NEST:286,-0.384,98.0,21497,Cell motility
Transcription elongation,-0.402,99.0,23326,Regulation of transcription
Signaling,-0.408,100.0,cut0-24-Louv4,Signaling
Histone ubiquitination and organization,-0.428,101.0,23248,Regulation of transcription
Adherens junction,-0.431,102.0,23260,Signaling
Ribosome biogenesis,-0.431,103.0,23339,
Immune systems,-0.44299999999999995,104.0,cut0-15-Louv3,Immune systems
Nucleoplasm II,-0.447,105.0,cut0-15-Louv10,
Adherens junction components,-0.451,106.0,22928,Signaling
mRNA processing,-0.45399999999999996,107.0,cut0-24-Louv10,mRNA processing
Vesicle-mediated transport,-0.456,108.0,cut0-24-Louv7,
Epithelium development,-0.457,109.0,cut0-15-Louv7,
NEST:9,-0.46299999999999997,110.0,cut0-15-Louv8,
Non-canonical BAF complex,-0.47100000000000003,111.0,22235,mRNA processing
Regulation of cell polarity,-0.478,112.0,cut0-24-Louv24,
Rho GTPases acitvating ROCKs,-0.491,113.0,23030,Cell motility
Contractile fiber,-0.49700000000000005,114.0,23303,
Mediator and mixed-lineage-leukemia (MLL) proteins,-0.499,115.0,cut0-3-Louv29,Regulation of transcription
Complement activation alternative pathway II,-0.505,116.0,21813,Metabolism
Regulation of E2F transcription via DREAM complex,-0.506,117.0,23208,Signaling
Homologous recombination,-0.507,118.0,23202,Cell cycle
Extracellular matrix constituent,-0.508,119.0,23286,Cell motility
Spliceosomal-snRNP complex,-0.522,120.0,23332,mRNA processing
Chromatin organization,-0.524,121.0,cut0-21-Louv16,
Protein degradation,-0.524,122.0,cut0-27-Louv20,
Histone methyltransferase complex,-0.531,123.0,23242,Regulation of transcription
NEST:14,-0.534,124.0,cut0-15-Louv16,
NEST:25,-0.537,125.0,cut0-27-Louv22,
